page,chars_extracted,words_extracted,preview
51,2183,339,Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 432.5. Different fertilizers and their  nutrient content Important chemical fertilizers are the source of  major nutrients. Different fertilizers and their  nutrient content are illustrated in the table below:  Fertilizer Nutrient content (%) N P* K Single nutrient fertilizers Ammonium sulphate 20 0 0 Urea 46 0 0 Calcium ammonium nitrate128 0 0 Single super phosphate 0 7 0 Triple Super Phosphate 0 20 0 Potassium sulphate 0 0 40 Muri...
52,1001,166,44 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Soil sampling: an illustration Selecting sampling spot Remove the surface litter at the  sampling spotMake a ‘V’ shaped cut to a depth of 15 cm in the sampling spot Collect soils - V shaped cut:Remove thick slices of soil from top to bottom of exposed face of the ‘V’ shaped cut and place in a clean containerMix the samples thoroughly Quartering is done by dividing the thoroughly mixed sample into four equal partsTwo opposite quar...
53,3531,563,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 45B. Plant Analysis Plant Analysis is the second tool, after soil test- ing that is critical to improve crop nutrition and  yield. Only plant analysis can identify the actual nutrient status of a plant or crop. While soil testing identifies the nutrients offered to the crop or plants, Plant analysis identifies how well the plants utilizes the soil nutrients and applied nutrients. Plant analy-sis allows the plant to tell us what nutr..."
54,1954,324,46 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture The soil nutrient demand usually is based on: • Soil nutrient level • Crop variety and yielding ability • Soil moisture • Targeted yield Soil analysis direct the farmer on quantity and qual- ity of fertilisers to be used. Farmers can get the crop specific nutrient (fertilizer) recommendations af-ter consulting the local extension service or their DESAI-trainer and discussing with them the soil analysis report.  C. Recommended Fer...
55,2242,335,Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 47Disadvantages: • Over application usually results in economic  and environmental losses. • Over supply makes plant tissues soft and vul-nerable to diseases and pathogens. • Increased rate of soil organic matter decompo-sition resulting in soil degradation. • Many nutrients applied are easily lost through different chemical reactions. Organic fertilizers Advantages: • Balanced nutrient supply. • Enhance the soil biological activity...
56,2594,447,"48 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Ring application: Spread the fertilizer around  the tree at a distance of about one meter. Foliar application: liquid fertilizers are sprayed  on the crops. • Highly efficient • Special equipment required • High cost • Only selected fertilizers can be applied Fertigation along with irrigation Method of application and nutrients The method of application should be chosen ac- cording to the nutrient, crop, soil and cultivation meth..."
57,2528,442,Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 49 The formula for calculating the fertilizer to be  applied (kg/ha) =  100 --------------------------------------- X recommended Nutrient content in the dose (kg/ha)  fertilizer material (%)  Nutrient cost comparison Example - 1 1. Urea with 46% N costs Rs.562.20 per 100 kg. 2. Ammonium sulphate 20% N costs Rs.1029 per 100 kg. Urea has 46% N i.e. 46 kg N in every 100 kg urea. Therefore unit value of N in urea: 562.2/46= Rs.12.22 pe...
58,3418,582,"50 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Organic fertilizers Organic manures are natural p roducts used to pro- vide the nutrients to crops. Examples of organic  manure are cow dung, farmyard manure, green ma- nure, compost from crop residues, vermicompost and other biological waste. Organic manures increase the organic matter in the  soil. Organic matter in turn releases the plant food in available form for the use of crops. However, or - ganic manures should not be se..."
59,3341,509,Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 51• Loppings of trees can be incorporated 15 days  before planting • Provide approximately 5 to 10 tons Example: Pongamia and Neem  Oilcakes • Concentrated organic matter • Mix with chemical fertilizer is useful as they make fertilizer slow release • Use to enrich compost/organics • Use preferably non edible oil cakes Liquid Fertilisers • Liquid form of fertilizers are applied with irri-gation water or for direct application through...
60,1989,283,"52 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Plant Nutrient Microorganism Crops Benefited NITROGEN a) Symbiotic Rhizobium Azolla b) Associative Symbiosis Azospirillum c) Non Symbiotic Azotobacter Blue- green AlgaeAll leguminous crops; Rice All cereal crops; Sugar cane All crops; Rice PHOSPHORUS Microorganism Crops Benefited a) Solubilizing  EffectBacteria: (Bacillus, Pseudomonas) Fungi: (Aspergillus Penicillium)All CropsAll Crops b) Absorbing  Effect Ecto Mycorrhizal Endomy..."
61,2900,480,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 53I. Package of Practices – Banana Banana is one of the most commonly grown fruit crop of the country. India produces about  26.217 MT of banana from an area of 0.709 Mha with an average productivity of 37.0 mt/ha.  Major producing states are Tamil Nadu, Maharashtra, Karnataka, Gujarat, Andhra Pradesh, As-sam and Madhya Pradesh. Tamil Nadu has 0.1244 mha under banana and the total production during 2008-09 is 6.667 Mmt with 53.6 mt/..."
62,1594,277,54 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Details of Drip System Lateral spacing 1.5 m Dripper per plant 2 Spacing between two drippers 30 cm away on either side of stem Dripper discharge rate 4.0 lph Water requirement for banana under drip irrigation Months after planting Liters / day / plant 1-3 5 3-5 9 5-8 11 8-11 10 Application of Fertilizers Basal FYM should be applied @ 20 to 25 t/ha at the time of land preparation. Top dressing of fertilizer  should be done as giv...
63,2295,380,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 55Plant protection measures  Diseases Control Measures Bunchy top Aphid should be controlled by applying systemic insecticide  viz; Acetamiprid: (0.2gm/litre). Premature fruit ripening Sucker should be dipped in the solution of Aurofugin1 10 g in  100 litres of water for 1.5 hrs. Pests Control Measures Rhizome weevil and nematode Neem based products such as Neem oil, Neem cake, Neem seed Kernal extract (NSKE) can be applied. Bunch c..."
64,2821,462,"56 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture II. Packages of Practices – MANGO Mango is the most important fruit crop of India. India produces about 12.750 Mt of Mango  from an area of 2.309 Mha with an average productivity of 5.5 mt/ha. Major producing  states are Andhra Pradesh, Uttar Pradesh, Bihar, Karnataka, Tamil Nadu, West Bengal, Orissa & Maharashtra. Uttar Pradesh has 0.2712 mha under mango and the total production during 2008-09 is 3.465 Mt with 12.8 mt/ha product..."
65,2394,368,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 57 MangoApplication of fertilizers: Mango should be manured with phosphorus twice in a year i.e. the  beginning of the monsoon (June-July) and during the period of post-monsoon (September-Octo- ber). Usually fertilizers (N and K) are applied in split doses in the month of June-July, September-October, January-February and March-April. For adult trees (10 years or above) 1,000g N, 75g P2O5, 75g K2O and 100 kg FYM per year should be a..."
66,1668,250,"58 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Disease Symptoms Control measures Anthracnose It attacks leaves, flowering  panicles and fruits.Spraying of Copper Oxychloride (0.03%)can control this disease. Powdery mil-dewWhitish powdery growth on the leaves.Wettable sulphur (0.02%) and Bayleton  (0.05%). Bacterial Can-kerUnattractive fruits because affected parts of fruits show longitudinal crack and oozing of bacterial exudate and lead-ing to fruit drop.StreptocycIine(100-2..."
67,1742,309,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 59III. Package of Practices - Sugarcane Time Schedule Recommended Operations Before planting Plough the land up to 45 cm depth. Apply 25 tons per hectare of well-decomposed Farm Y ard Manure  (FYM) or decomposed molasses or compost and deep plough the field with tractor. Make ridges and furrows with 80 cm spacing having 20 cm height and  up to 10 m length. Apply 375 kg super phosphate in the furrows. Planting day Select about 75,000..."
68,1605,278,"60 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 45th day after planting Do hand weeding. Apply in pits a mixture of 110 kg nitrogen1, 60 kg of potash and 35 kg  of neem cake per hectare. 60th, 90th and 120th  days after plantingSpray a mixture of urea 2.5%, potassium chloride 2.5% during periods  of drought. On the 60th day, apply a mixture of 5kg azospirillum, 5kg phospho- bacterium and 250 kg of decomposed FYM in powder form at the bot-tom of the plants and irrigate immediat..."
69,1448,256,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 61SCHEDULE OF OPERATIONS: RATOON CROP  Time Schedule Recommended Operations Remove trash, stubble shave uniformly under correct moisture condi- tions with sharp spades. Mix 15 tons of FYM or 25 tons of compost or 25 tons of decayed mo- lasses with 375 kg Superphosphate (75 kg of P2O5), 135 kg of nitrogen and 35 kg of neem cake per hectare in pits. Irrigate immediately, cutting the sides of the ridges and ensuring mix- ing of applied..."
70,880,149,"62 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 30, 60 and 90 days Spray a mixture of urea 2.5%, and potassium chloride 2.5%on the  leaves in drought situations. 120th day Detrash and earth up well. 121 to 210 days Release Trichogramma parasites (when required) once in 15 days. 180 days: Detrash a second time. 210 days Spray acetamiprid or thiamethoxam (0.2gm/litre of water) to control mealy bugs, white fly and scale insects. 251-360 days Irrigate once in 15 days and stop irri..."
71,2559,421,Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 63IV . Package of Practice for Nagpur Mandarin  Cultivation Selection of site  Orchard: Soil should be well drained and of shallow or medium depth. Deep heavy soils hav- ing more than 60% clay contents are not suitable for citrus plantation. Nursery: Nursery  should be located at least 500 meters away preferably on western side of the orchard to minimize  incidence of insect pests and diseases. Raising of citrus nursery  Sowing of R...
72,2167,369,"64 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Budding • Budsticks should be used from the author - ized and certified source only.  • Budstick should be drawn from the last  years flush. The stick should have pencil thickness, be roundish and have whitish longitudinal streaks.  • Budstick should not be drawn from rub-bery wood or kikarpani plants.  • Budding should be performed at 10” – 12” height on the rootstock seedling.  Orchard Establishment  Pits size  • Pits for plant..."
73,2237,442,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 65Leaf sampling  For correct diagnosis of nutritional status use of correct sampling technique is very important.  For this, it is important to know as to how many leaves, when, from which part of the plant and from how many trees should be sampled. In case of ambia bahar, 5-6 month old leaves in August-October and for mrig bahar 6-8 months old leaves in December and February should be sampled. As far as possible, the 2nd, 3rd of 4t..."
74,3654,594,"66 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture nagpur mandarin, which is called as pre-harvest fruit drop and is important from economic point  of view to the orchardists. To control the fruit drop that occurs after fruit set, two foliar sprays of either 2,4-D or GA3 at 15 ppm + urea 1% and copper oxychloride 2 (0.3%) at monthly intervals in  April – May are recommended. Same spray concentration is recommended for controlling pre-harvest drop in the months of September and Oc..."
75,2563,418,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 67destruction followed by smoking of orchard late evening hours is suggested. For fruit fly control,  hanging of methl eugenol (feromone) traps is an effective method to check the pest.  Mites: Citrus rust mites attack in mrig bahar fruits especially during September – November.  The fruit surface, particularly the side exposed to sun, is brushed and develops a big patch of dark brown colour – called ‘Lalya’ – only after 1 to 11/2 m..."
76,2750,464,68 Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture Pre-harvest spray of fungicide: Three pre-harvest sprays of fungicides like difenocon-  azole @2ml/litre water at 15 day intervals till drenching prevent pre-harvest fruit drop by 54%. It  also controls post harvest diseases upto 70%. This spray remains effective for 3 weeks at normal  temperatures.  Post-harvest fungicidal treatment: Fruits dipped in fungicidal solution difenoconazole for  5 minutes are safe to minimize rotting ...
77,587,89,"Soil and Plant Nutrition Farmer’s Handbook on Basic Agriculture 692.6. Lessons Learnt 1. Dark coloured soils are more fertile compared to light coloured soils. Neutral pH is more  suitable for majority of crops. Lime is used for amending acid soils and gypsum for alkaline soil. 2. Soil testing is essential for judicious application of fertilisers based on nutrients status in the soils. 3. Integrated Nutrient Management (INM) practices are useful for efficient, economic and sus-tainable productio..."
78,0,0,
79,2593,416,"Plant Protection Farmer’s Handbook on Basic Agriculture 713.1. Objectives of the session  • To increase the awareness and understanding about the crop pest, diseases and weeds.  • To strengthen the farmer’s knowledge on effective management of insects, diseases and weeds in crops  through Integrated Pest Management. • To sensitise farmers on safe handling of chemicals. 3.2. What we know at the end of the session • Insects and their life cycles • Methods of insect control including Integrated Pes..."
80,1136,187,"72 Plant Protection Farmer’s Handbook on Basic Agriculture damaging stage of insect to any crop. This stage  is normally seen in the field. • PUPA is an inactive stage preparing itself to de-velop to an adult. • Mostly ADULTS insects are harmless but many  bugs and beetles are harmful to plants.How the damage is visible? • The larva eats the leaf, fruits or the whole plant parts. Hence the damage is visible.  • Some insects scrape the plant tissues. They also cut the growing parts. Beetles, bugs..."
81,3480,573,"Plant Protection Farmer’s Handbook on Basic Agriculture 73They also provide us valuable HONEY and  other products. Another example of “friendly” insects are SILK WORMS. • NATURAL ENEMIES are insects that are ben-eficial to man since they feed from the egg or larvae and pupae of crop pest. They are called biological control agents. Examples are the trichogramma parasite for sugarcane borers, crub of green lacewing and ladybird beetle. 3.5. Insect classification Insects can be classified into 3 gr..."
82,3022,497,"74 Plant Protection Farmer’s Handbook on Basic Agriculture sequence instead of one single crop. • Keeping the fields clean: Managing the weeds  which provides home for pests, treating the seeds with pesticides, growing the crops in sea-sons where pest incidence is less, application of correct dose of fertilizer at correct time, opti-mum use of water are some of the agronomical methods to control pests. Pest load and monitoring Pest monitoring: Is the practice of examining  the crop to know wheth..."
83,2983,464,"Plant Protection Farmer’s Handbook on Basic Agriculture 75For example, Neem Seed Kernal Extract (NSKE)  5%, Gronim, Achook and Neemazal. 3.7. Pesticides Pesticides are the chemicals used to control pests. The pesticides can be broadly classified into  three groups based on how they act on insects. Contact and stomach poison: When insect  comes into contact or when the insect eats the pesti-cide sprayed parts, it gets killed. Contact and stom-ach poison is used for controlling larvae that feed on..."
84,1311,211,76 Plant Protection Farmer’s Handbook on Basic Agriculture 3.9. Sprayers/Dusters:  Types of applicators Based on what to apply • Sprayers are used to sprinkle the soluble chemicals.  • Dusters are used to spread the dust formulation of the pesticide.  Based on power source• Manually operated sprayers/duster • Power operated sprayers/duster • Fuel operated • Battery operated • Solar panel powered operated • Self propelled; i.e. they have their own power source for movement • Normally 50 -100 litr...
85,1819,294,"Plant Protection Farmer’s Handbook on Basic Agriculture 773.10. Integrated Pest Management  (IPM) ""IPM is a sustainable approach for managing  pests by combining biological, cultural, physi- cal and chemical tools in a way that minimizes eco-nomic, health, and environmental risks.""  3.11. Some insecticidal materials for  common household use Kerosene emulsion This is a contact insecticide useful against many  sucking insects. Finely divide 500 g of ordinary bar soap and dissolve it in 4.5 litres..."
86,3788,583,"78 Plant Protection Farmer’s Handbook on Basic Agriculture 3.12. Disease  Disease is an impairment of the normal state  of a plant that interrupts or modifies its vital  functions. All species of plants, wild and cultivated alike are subject to disease. Although each species is susceptible to characteristic diseases, these are, in each case, relatively few in number. The occurrence and prevalence of plant diseases vary from season to season, depending on the presence of the patho-gen, environmen..."
87,1963,292,"Plant Protection Farmer’s Handbook on Basic Agriculture 793.14. Disease control measures of important crops Crops Disease Symptoms Control Measures Banana 1. Siga- toka leaf spot On leaves small light yellow or brown-ish green narrow streaks appear. They enlarge in size becomes linear, oblong, brown to black spots with dark brown brand and yellow halo. Black specks of fungal fructification  appear in the affected leaves. Rapid drying and defoliation of the leaves.Remove affected leaves and burn...."
88,2491,404,80 Plant Protection Farmer’s Handbook on Basic Agriculture Crops Disease Symptoms Control Measures Banana  cont...4. Panama diseaseY ellowing of the lower most leaves starting from margin to midrib of the leaves. Y ellowing extends upwards and finally  heartleaf alone remains green for some time and it is also affected. The leaves break near the base and  hang down around pseudostem. Longitudinal splitting of pseudostem.  Discolouration of vascular vessels as red or brown streaks.  The fungus sp...
89,2091,309,"Plant Protection Farmer’s Handbook on Basic Agriculture 81Crops Disease Symptoms Control Measures Mango  cont...4. Mango malfor - mationThe dark epicarp around the base of the pedicel. In the initial stage the affected area en- larges to form a circular, black patch. Under humid atmosphere extends  rapidly and turns the whole fruit com-pletely black within two or three days. The pulp becomes brown and some- what softer. Dead twigs and bark of the trees,  spread by rains.Apply plant growth regula..."
90,2124,324,"82 Plant Protection Farmer’s Handbook on Basic Agriculture Crops Disease Symptoms Control Measures Cotton  cont...4. Leaf spotVarious types of leaf spots and blights. Many spots occur on leaves toward  maturity, but these are not usually damaging to the plant at this stage of growth.Use fungicide seed treatments. De-stroy crop residues. Use crop rotations and plant resistant varieties when available (esp. when Bacterial Blight is severe).  Keep potash levels at least medium to  high. 5. Verti-ci..."
91,1754,276,"Plant Protection Farmer’s Handbook on Basic Agriculture 83Crops Disease Symptoms Control Measures Citrus  cont...3. Citrus declineSymptoms vary with the cause of the malady. The affected trees do not always die completely, but remain in a state for decandance and unproductive for a number of years. Some-times they may suddenly wilt  and die in a day or two. In early stages, Symptoms are restricted to a few limbs, but eventually the whole tree is involved. Trees show sparse mottling leaves, stunt..."
92,2217,330,84 Plant Protection Farmer’s Handbook on Basic Agriculture 3.15 Concept of Seed Treatment The concept of seed treatment is the use and  application of biological and chemical agents  that control or contain primary soil and seed borne infestation of insects and diseases which pose dev-astating consequences to crop production and im-proving crop safety leading to good establishment of healthy and vigorous plants resulting better yields. The benefits of seed treatment are as follows: • Increased g...
93,2349,360,"Plant Protection Farmer’s Handbook on Basic Agriculture 85Bacterial wilt Pseudomonas fluorescens @ 10gm/kg. -do- Pest/Disease Seed Treatment Remarks Seed rot Trichoderma viride @ 6 gm/kg seed. -do- Jassids, whitefly Thiamethoxam (0.2gm/litre of water) Termite Treat the seed before sowing with any one  of the following insecticides. i) Chlorpyriphos @ 4 ml/kg seed (Best  available option and use with caution).For seed dressing metal seed dresser / earthern pots or polythene bags are used. Bunt/fa..."
94,1536,231,"86 Plant Protection Farmer’s Handbook on Basic Agriculture Rotation to non-host crops such as corn, cucurbits,  potatoes and tomatoes is an effective control for the cyst nematode. But is less likely to control the root knot nematode because of its wider host range. All species of Meloidogyne are called 'root knot' nema-tode but each species has a different host range, causing confusion over which crops or cultivars are resistant or tolerant to which species of root knot nematode. Rotations to n..."
95,3063,463,"Plant Protection Farmer’s Handbook on Basic Agriculture 873.17. Control measures - Tips for the  farmers • Correct identification of disease in your farm is  essential for effective control of disease. • With little experience, you can identify the dis-ease. However you can contact agricultural of-ficers of your area along with disease specimen and seek their help in identifying the disease. • Y ou can also give disease-affected plant parts to the Agri clinics for clinical test before under - ta..."
96,1532,255,"88 Plant Protection Farmer’s Handbook on Basic Agriculture 3.19. Weed and its relevance in crop  production  • Weeds are the plants, which grow where they  are not wanted  • Weeds compete with crops for water, soil nutri-ents, light and space  • Weeds reduce crop yields to the extent of up to 50 percent • Critical period of weed competition is approxi-mately 1/3rd of the duration of the crop Characteristics of weeds: “One year  seeding, seven years weeding” • Produces larger number of seeds comp..."
97,95,13,Plant Protection Farmer’s Handbook on Basic Agriculture 893.21. Different types of common weeds
98,58,8,90 Plant Protection Farmer’s Handbook on Basic Agriculture
